id,name,move1,type1,need_level1,move2,type2,need_level2,move3,type3,need_level3,move4,type4,need_level4,move5,type5,need_level5,move6,type6,need_level6,move7,type7,need_level7,move8,type8,need_level8,move9,type9,need_level9,move10,type10,need_level10,move11,type11,need_level11,move12,type12,need_level12,move13,type13,need_level13,move14,type14,need_level14,move15,type15,need_level15,move16,type16,need_level16,move17,type17,need_level17,move18,type18,need_level18,move19,type19,need_level19,move20,type20,need_level20,move21,type21,need_level21,move22,type22,need_level22,move23,type23,need_level23,move24,type24,need_level24
1,Bulbasaur,Tackle,Normal,1.0,Growl,Normal,1.0,Leech Seed,Grass,7.0,Vine Whip,Grass,13.0,Poison Powder,Poison,20.0,Razor Leaf,Grass,27.0,Growth,Normal,34.0,Sleep Powder,Grass,41.0,Solar Beam,Grass,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Charmander,Scratch,Normal,1.0,Growl,Normal,1.0,Ember,Fire,9.0,Leer,Normal,15.0,Rage,Normal,22.0,Slash,Normal,30.0,Flamethrower,Fire,38.0,Fire Spin,Fire,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Squirtle,Tackle,Normal,1.0,Tail Whip,Normal,1.0,Bubble,Water,8.0,Water Gun,Water,15.0,Bite,Normal,22.0,Withdraw,Water,28.0,Skull Bash,Normal,35.0,Hydro Pump,Water,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Caterpie,Tackle,Normal,1.0,String Shot,Bug,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Weedle,Poison Sting,Poison,1.0,String Shot,Bug,1.0,Whirlwind,Normal,19.0,Wing Attack,Flying,28.0,Agility,Psychic,36.0,Mirror Move,Flying,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Pidgey,Gust,Normal,1.0,Sand Attack,Normal,5.0,Quick Attack,Normal,12.0,Whirlwind,Normal,19.0,Wing Attack,Flying,28.0,Agility,Psychic,36.0,Mirror Move,Flying,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Rattata,Tackle,Normal,1.0,Tail Whip,Normal,1.0,Quick Attack,Normal,7.0,Hyper Fang,Normal,14.0,Focus Energy,Normal,23.0,Super Fang,Normal,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Spearow,Peck,Flying,1.0,Growl,Normal,1.0,Leer,Normal,9.0,Fury Attack,Normal,15.0,Mirror Move,Flying,22.0,Drill Peck,Flying,29.0,Agility,Psychic,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Ekans,Wrap,Normal,1.0,Leer,Normal,1.0,Poison Sting,Poison,10.0,Bite,Normal,17.0,Glare,Normal,24.0,Screech,Normal,31.0,Acid,Poison,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Pikachu,Thunder Shock,Electric,1.0,Growl,Normal,1.0,Tail Whip,Normal,6.0,Thunder Wave,Electric,8.0,Quick Attack,Normal,11.0,Double Team,Normal,15.0,Slam,Normal,20.0,Thunderbolt,Electric,26.0,Agility,Psychic,33.0,Thunder,Electric,41.0,Light Screen,Psychic,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
